root@DESKTOP-Q6IIDQB:~/CHOME# readelf -SW hello.o
There are 13 section headers, starting at offset 0x2c8:

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        0000000000000000 000040 000018 00  AX  0   0  1
  [ 2] .rela.text        RELA            0000000000000000 000218 000030 18   I 10   1  8
  [ 3] .data             PROGBITS        0000000000000000 000058 000000 00  WA  0   0  1
  [ 4] .bss              NOBITS          0000000000000000 000058 000000 00  WA  0   0  1
  [ 5] .rodata           PROGBITS        0000000000000000 000058 00000c 00   A  0   0  1
  [ 6] .comment          PROGBITS        0000000000000000 000064 00002a 01  MS  0   0  1
  [ 7] .note.GNU-stack   PROGBITS        0000000000000000 00008e 000000 00      0   0  1
  [ 8] .eh_frame         PROGBITS        0000000000000000 000090 000038 00   A  0   0  8
  [ 9] .rela.eh_frame    RELA            0000000000000000 000248 000018 18   I 10   8  8
  [10] .symtab           SYMTAB          0000000000000000 0000c8 000120 18     11   9  8
  [11] .strtab           STRTAB          0000000000000000 0001e8 00002b 00      0   0  1
  [12] .shstrtab         STRTAB          0000000000000000 000260 000061 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  l (large), p (processor specific)
root@DESKTOP-Q6IIDQB:~/CHOME# objdump -s hello.o 

hello.o:     file format elf64-x86-64

Contents of section .text:
 0000 554889e5 488d3d00 000000b8 00000000  UH..H.=.........
 0010 e8000000 00905dc3                    ......].        
Contents of section .rodata:
 0000 68656c6c 6f20776f 726c6400           hello world.    
Contents of section .comment:
 0000 00474343 3a202855 62756e74 7520372e  .GCC: (Ubuntu 7.
 0010 352e302d 33756275 6e747531 7e31382e  5.0-3ubuntu1~18.
 0020 30342920 372e352e 3000               04) 7.5.0.      
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 01781001  .........zR..x..
 0010 1b0c0708 90010000 1c000000 1c000000  ................
 0020 00000000 18000000 00410e10 8602430d  .........A....C.
 0030 06530c07 08000000                    .S......        
root@DESKTOP-Q6IIDQB:~/CHOME# hexdump -C hello.o
00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000010  01 00 3e 00 01 00 00 00  00 00 00 00 00 00 00 00  |..>.............|
00000020  00 00 00 00 00 00 00 00  c8 02 00 00 00 00 00 00  |................|
00000030  00 00 00 00 40 00 00 00  00 00 40 00 0d 00 0c 00  |....@.....@.....|
00000040  55 48 89 e5 48 8d 3d 00  00 00 00 b8 00 00 00 00  |UH..H.=.........|
00000050  e8 00 00 00 00 90 5d c3  68 65 6c 6c 6f 20 77 6f  |......].hello wo|
00000060  72 6c 64 00 00 47 43 43  3a 20 28 55 62 75 6e 74  |rld..GCC: (Ubunt|
00000070  75 20 37 2e 35 2e 30 2d  33 75 62 75 6e 74 75 31  |u 7.5.0-3ubuntu1|
00000080  7e 31 38 2e 30 34 29 20  37 2e 35 2e 30 00 00 00  |~18.04) 7.5.0...|
00000090  14 00 00 00 00 00 00 00  01 7a 52 00 01 78 10 01  |.........zR..x..|
000000a0  1b 0c 07 08 90 01 00 00  1c 00 00 00 1c 00 00 00  |................|
000000b0  00 00 00 00 18 00 00 00  00 41 0e 10 86 02 43 0d  |.........A....C.|
000000c0  06 53 0c 07 08 00 00 00  00 00 00 00 00 00 00 00  |.S..............|
000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000e0  01 00 00 00 04 00 f1 ff  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 01 00  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 03 00 03 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 00 00 00 00  00 00 00 00 03 00 04 00  |................|
00000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 03 00 05 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 00  00 00 00 00 03 00 07 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 03 00 08 00  00 00 00 00 00 00 00 00  |................|
00000180  00 00 00 00 00 00 00 00  00 00 00 00 03 00 06 00  |................|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  09 00 00 00 12 00 01 00  00 00 00 00 00 00 00 00  |................|
000001b0  18 00 00 00 00 00 00 00  0e 00 00 00 10 00 00 00  |................|
000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  24 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  |$...............|
000001e0  00 00 00 00 00 00 00 00  00 68 65 6c 6c 6f 2e 63  |.........hello.c|
000001f0  00 6d 61 69 6e 00 5f 47  4c 4f 42 41 4c 5f 4f 46  |.main._GLOBAL_OF|
00000200  46 53 45 54 5f 54 41 42  4c 45 5f 00 70 72 69 6e  |FSET_TABLE_.prin|
00000210  74 66 00 00 00 00 00 00  07 00 00 00 00 00 00 00  |tf..............|
00000220  02 00 00 00 05 00 00 00  fc ff ff ff ff ff ff ff  |................|
00000230  11 00 00 00 00 00 00 00  04 00 00 00 0b 00 00 00  |................|
00000240  fc ff ff ff ff ff ff ff  20 00 00 00 00 00 00 00  |........ .......|
00000250  02 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00000260  00 2e 73 79 6d 74 61 62  00 2e 73 74 72 74 61 62  |..symtab..strtab|
00000270  00 2e 73 68 73 74 72 74  61 62 00 2e 72 65 6c 61  |..shstrtab..rela|
00000280  2e 74 65 78 74 00 2e 64  61 74 61 00 2e 62 73 73  |.text..data..bss|
00000290  00 2e 72 6f 64 61 74 61  00 2e 63 6f 6d 6d 65 6e  |..rodata..commen|
000002a0  74 00 2e 6e 6f 74 65 2e  47 4e 55 2d 73 74 61 63  |t..note.GNU-stac|
000002b0  6b 00 2e 72 65 6c 61 2e  65 68 5f 66 72 61 6d 65  |k..rela.eh_frame|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000300  00 00 00 00 00 00 00 00  20 00 00 00 01 00 00 00  |........ .......|
00000310  06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  40 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |@...............|
00000330  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  1b 00 00 00 04 00 00 00  |................|
00000350  40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |@...............|
00000360  18 02 00 00 00 00 00 00  30 00 00 00 00 00 00 00  |........0.......|
00000370  0a 00 00 00 01 00 00 00  08 00 00 00 00 00 00 00  |................|
00000380  18 00 00 00 00 00 00 00  26 00 00 00 01 00 00 00  |........&.......|
00000390  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  58 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |X...............|
000003b0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  2c 00 00 00 08 00 00 00  |........,.......|
000003d0  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  58 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |X...............|
000003f0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  31 00 00 00 01 00 00 00  |........1.......|
00000410  02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  58 00 00 00 00 00 00 00  0c 00 00 00 00 00 00 00  |X...............|
00000430  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  39 00 00 00 01 00 00 00  |........9.......|
00000450  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00000460  64 00 00 00 00 00 00 00  2a 00 00 00 00 00 00 00  |d.......*.......|
00000470  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000480  01 00 00 00 00 00 00 00  42 00 00 00 01 00 00 00  |........B.......|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  8e 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  57 00 00 00 01 00 00 00  |........W.......|
000004d0  02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  90 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  |........8.......|
000004f0  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  52 00 00 00 04 00 00 00  |........R.......|
00000510  40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |@...............|
00000520  48 02 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |H...............|
00000530  0a 00 00 00 08 00 00 00  08 00 00 00 00 00 00 00  |................|
00000540  18 00 00 00 00 00 00 00  01 00 00 00 02 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  c8 00 00 00 00 00 00 00  20 01 00 00 00 00 00 00  |........ .......|
00000570  0b 00 00 00 09 00 00 00  08 00 00 00 00 00 00 00  |................|
00000580  18 00 00 00 00 00 00 00  09 00 00 00 03 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  e8 01 00 00 00 00 00 00  2b 00 00 00 00 00 00 00  |........+.......|
000005b0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  11 00 00 00 03 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  60 02 00 00 00 00 00 00  61 00 00 00 00 00 00 00  |`.......a.......|
000005f0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
*
00000608
